timestamp,sensor_id,temperature,label
2025-10-16 18:16:06,4,83.08469299400369,1
2025-10-16 18:16:07,4,83.37134732055722,1
2025-10-16 18:16:08,4,83.51914135434355,1
2025-10-16 18:16:09,4,83.53820051341573,1
2025-10-16 18:16:10,4,82.75169685872694,1
2025-10-16 18:16:11,4,82.94769577904438,1
2025-10-16 18:16:12,4,82.16682178918293,1
2025-10-16 18:16:13,4,82.41416919941287,1
2025-10-16 18:16:14,4,81.87817108165744,1
2025-10-16 18:16:15,4,82.52179876776383,1
2025-10-16 18:16:16,4,81.53474471987467,1
2025-10-16 18:16:17,4,81.0626869983048,1
2025-10-16 18:16:18,4,81.62535021207535,1
2025-10-16 18:16:19,4,80.7749553757622,1
2025-10-16 18:16:20,4,80.26356952008109,1
2025-10-16 18:16:21,4,79.8784396823544,1
2025-10-16 18:16:22,4,80.35299888560529,1
2025-10-16 18:16:23,4,80.2371079851237,1
2025-10-16 18:16:24,4,79.4578316083774,1
2025-10-16 18:16:25,4,78.74171448148783,1
2025-10-16 18:16:26,4,79.03069264267224,1
2025-10-16 18:16:27,4,78.74869483385432,1
2025-10-16 18:16:28,4,78.07307331063534,1
2025-10-16 18:16:29,4,77.92170531638631,1
2025-10-16 18:16:30,4,78.29040123550314,1
2025-10-16 18:16:31,4,77.61166444409828,1
2025-10-16 18:16:32,4,77.46096378876442,1
2025-10-16 18:16:33,4,77.02701826371403,1
2025-10-16 18:16:34,4,76.77453069522485,1
2025-10-16 18:16:35,4,76.61827940527515,1
2025-10-16 18:16:36,4,76.34931158558975,1
2025-10-16 18:16:37,4,76.47216421153209,1
2025-10-16 18:16:38,4,75.77811437917705,1
2025-10-16 18:16:39,4,75.6197152159771,1
2025-10-16 18:16:40,4,75.83156851987604,1
2025-10-16 18:16:41,4,75.3623171052087,1
2025-10-16 18:16:42,4,75.02004404238777,1
2025-10-16 18:16:43,4,74.65403802303896,1
2025-10-16 18:16:44,4,74.64007149984765,1
2025-10-16 18:16:45,4,74.74326024717857,1
2025-10-16 18:16:46,4,73.69486029347448,1
2025-10-16 18:16:47,4,73.5780615466372,1
2025-10-16 18:16:48,4,73.68086858818691,1
2025-10-16 18:16:49,4,73.47983712890053,1
2025-10-16 18:16:50,4,73.22743921138947,1
2025-10-16 18:16:51,4,73.06871626043134,1
2025-10-16 18:16:52,4,72.53298617236194,1
2025-10-16 18:16:53,4,72.24348751155563,1
2025-10-16 18:16:54,4,72.53165795015872,1
2025-10-16 18:16:55,4,71.58040675005175,1
2025-10-16 18:16:56,4,71.78538077732344,1
2025-10-16 18:16:57,4,71.60933098917948,1
2025-10-16 18:16:58,4,71.36077016606411,1
2025-10-16 18:16:59,4,71.00514597922385,1
2025-10-16 18:17:00,4,70.79821922089334,1
2025-10-16 18:17:01,4,70.39670172761879,1
2025-10-16 18:17:02,4,70.37868063811209,1
2025-10-16 18:17:03,4,69.47712294868236,1
2025-10-16 18:17:04,4,69.85952266715393,1
2025-10-16 18:17:05,4,69.16984486011903,1
2025-10-16 18:17:06,4,69.05653179145206,1
2025-10-16 18:17:07,4,68.59513819901727,1
2025-10-16 18:17:08,4,69.37807396177185,1
2025-10-16 18:17:09,4,68.25343806914263,1
2025-10-16 18:17:10,4,68.16577810018188,1
2025-10-16 18:17:11,4,67.56754663194563,1
2025-10-16 18:17:12,4,67.73632984567452,1
2025-10-16 18:17:13,4,67.19491298742082,1
2025-10-16 18:17:14,4,67.1396542562651,1
2025-10-16 18:17:15,4,67.1157214568226,1
2025-10-16 18:17:16,4,66.71971223827724,1
2025-10-16 18:17:17,4,66.59652659723267,1
2025-10-16 18:17:18,4,66.30331648848515,1
2025-10-16 18:17:19,4,65.94436370067628,1
2025-10-16 18:17:20,4,65.55727074937576,1
2025-10-16 18:17:21,4,65.55780124362191,1
2025-10-16 18:17:22,4,65.67392930801503,1
2025-10-16 18:17:23,4,65.28846511469939,1
2025-10-16 18:17:24,4,64.5269607803921,1
2025-10-16 18:17:25,4,64.34725910425794,1
2025-10-16 18:17:26,4,64.66989640992767,1
2025-10-16 18:17:27,4,64.37997951755044,1
2025-10-16 18:17:28,4,63.69198035881036,1
2025-10-16 18:17:29,4,64.09716281215617,1
2025-10-16 18:17:30,4,63.375891554555885,1
2025-10-16 18:17:31,4,63.35634279617308,1
2025-10-16 18:17:32,4,63.10727003315506,1
2025-10-16 18:17:33,4,62.61717904772978,1
2025-10-16 18:17:34,4,62.30249436638107,1
2025-10-16 18:17:35,4,61.85691695721562,1
2025-10-16 18:17:36,4,61.62886354854596,1
2025-10-16 18:17:37,4,62.01929312160354,1
2025-10-16 18:17:38,4,61.12077347329552,1
2025-10-16 18:17:39,4,61.162692525285145,1
2025-10-16 18:17:40,4,60.421989684459014,1
2025-10-16 18:17:41,4,60.83556216673849,1
2025-10-16 18:17:42,4,60.36819009285252,1
2025-10-16 18:17:43,4,59.8458063369249,1
2025-10-16 18:17:44,4,60.028646816390165,1
2025-10-16 18:17:45,4,59.31871826557476,1
2025-10-16 18:17:46,4,59.41410195694928,1
2025-10-16 18:17:47,4,59.0113763709432,1
2025-10-16 18:17:48,4,59.07601010160233,1
2025-10-16 18:17:49,4,58.076631719165896,1
2025-10-16 18:17:50,4,58.13967212147286,1
2025-10-16 18:17:51,4,57.976889819494765,1
2025-10-16 18:17:52,4,57.71586972497385,1
2025-10-16 18:17:53,4,58.349770714187514,1
2025-10-16 18:17:54,4,57.519992168824835,1
2025-10-16 18:17:55,4,57.75391939080735,1
2025-10-16 18:17:56,4,56.80959019672812,1
2025-10-16 18:17:57,4,56.41753578401675,1
2025-10-16 18:17:58,4,56.36131328698462,1
2025-10-16 18:17:59,4,56.863110150014144,1
2025-10-16 18:18:00,4,55.88788683311643,1
2025-10-16 18:18:01,4,55.61769914923642,1
2025-10-16 18:18:02,4,55.84899110357895,1
2025-10-16 18:18:03,4,55.34366159531158,1
2025-10-16 18:18:04,4,55.44738105402385,1
2025-10-16 18:18:05,4,54.610593226969904,1
2025-10-16 18:18:06,4,54.604378289787455,1
2025-10-16 18:18:07,4,54.74215857508966,1
2025-10-16 18:18:08,4,54.70917610224131,1
2025-10-16 18:18:09,4,53.9452176875204,1
2025-10-16 18:18:10,4,54.086524255407866,1
2025-10-16 18:18:11,4,53.4349659428739,1
2025-10-16 18:18:12,4,53.76775195713061,1
2025-10-16 18:18:13,4,53.41303784607361,1
2025-10-16 18:18:14,4,52.83549446580068,1
2025-10-16 18:18:15,4,52.62277879529945,1
2025-10-16 18:18:16,4,52.4479949510114,1
2025-10-16 18:18:17,4,52.46579232194127,1
2025-10-16 18:18:18,4,51.366157034794455,1
2025-10-16 18:18:19,4,51.22218393666421,1
2025-10-16 18:18:20,4,51.20978901865475,1
2025-10-16 18:18:21,4,51.44662065907949,1
2025-10-16 18:18:22,4,50.11898741271351,1
2025-10-16 18:18:23,4,50.057699476959904,1
2025-10-16 18:18:24,4,50.3661534599728,1
2025-10-16 18:18:25,4,49.59436640339906,1
2025-10-16 18:39:03,1,90.27098247132417,1
2025-10-16 18:39:04,1,88.48706335294324,1
2025-10-16 18:39:05,1,87.17008892219778,1
2025-10-16 18:39:06,1,85.84613303015905,1
2025-10-16 18:39:07,1,84.65247776578832,1
2025-10-16 18:39:08,1,84.03872092387802,1
2025-10-16 18:39:09,1,82.43217479126758,1
2025-10-16 18:39:10,1,80.7512526989431,1
2025-10-16 18:39:11,1,80.22567034449463,1
2025-10-16 18:39:12,1,78.7956674545846,1
2025-10-16 18:39:13,1,76.71957661712094,1
2025-10-16 18:39:14,1,75.70091733946391,1
2025-10-16 18:39:15,1,74.75258931747268,1
2025-10-16 18:39:16,1,73.44931819096723,1
2025-10-16 18:39:17,1,72.44219072600687,1
2025-10-16 18:39:18,1,70.98780666734295,1
2025-10-16 18:39:19,1,69.65306767102527,1
2025-10-16 18:39:20,1,68.49302241660949,1
2025-10-16 18:39:21,1,66.70708820596435,1
2025-10-16 18:39:22,1,65.93991317635769,1
2025-10-16 18:39:23,1,64.61753448790411,1
2025-10-16 18:39:24,1,63.13688768510187,1
2025-10-16 18:39:25,1,61.49857878219886,1
2025-10-16 18:39:26,1,60.78166550502515,1
2025-10-16 18:39:27,1,59.125129014693385,1
2025-10-16 18:39:28,1,58.10368141120725,1
2025-10-16 18:39:29,1,56.94690246028291,1
2025-10-16 18:39:30,1,55.486436765512344,1
2025-10-16 18:39:31,1,54.05729396272452,1
2025-10-16 18:39:32,1,52.73861391643231,1
2025-10-16 18:39:33,1,51.60857338236599,1
2025-10-16 18:39:34,1,50.452962308291454,1
2025-10-16 18:39:35,1,48.67042889639666,1
2025-10-16 18:39:36,1,47.755107223105426,1
2025-10-16 18:41:20,4,89.88400092021634,1
2025-10-16 18:41:21,4,89.32888102225351,1
2025-10-16 18:41:22,4,88.94663383548315,1
2025-10-16 18:41:23,4,88.8170963758223,1
2025-10-16 18:41:24,4,87.91208265948043,1
2025-10-16 18:41:25,4,88.01557135314992,1
2025-10-16 18:41:26,4,87.02084222500592,1
2025-10-16 18:41:27,4,86.2254774225578,1
2025-10-16 18:41:28,4,85.63995344585389,1
2025-10-16 18:41:29,4,85.12938111868544,1
2025-10-16 18:41:30,4,84.94859763866229,1
2025-10-16 18:41:31,4,84.31262850808089,1
2025-10-16 18:41:32,4,83.3376031646863,1
2025-10-16 18:41:33,4,83.3139794605049,1
2025-10-16 18:41:34,4,82.50567325889271,1
2025-10-16 18:41:35,4,81.59579685499439,1
2025-10-16 18:41:36,4,81.8608531144476,1
2025-10-16 18:41:37,4,81.32478694862975,1
2025-10-16 18:41:38,4,80.71688572629306,1
2025-10-16 18:41:39,4,80.42959851665117,1
2025-10-16 18:41:40,4,79.65871269864529,1
2025-10-16 18:41:41,4,79.44936543624245,1
2025-10-16 18:41:42,4,78.58473168976028,1
2025-10-16 18:41:43,4,78.04535895887017,1
2025-10-16 18:41:44,4,77.78170907733846,1
2025-10-16 18:41:45,4,76.63401339865868,1
2025-10-16 18:41:46,4,76.570691898464,1
2025-10-16 18:41:47,4,76.20149639283974,1
2025-10-16 18:41:48,4,75.71920579327336,1
2025-10-16 18:41:49,4,75.25573973411382,1
2025-10-16 18:41:50,4,74.22985377647889,1
2025-10-16 18:41:51,4,73.5827822105965,1
2025-10-16 18:41:52,4,73.23457232886581,1
2025-10-16 18:41:53,4,72.5787378159832,1
2025-10-16 18:41:54,4,73.04862392388779,1
2025-10-16 18:41:55,4,71.94443700304957,1
2025-10-16 18:41:56,4,71.17147957861302,1
2025-10-16 18:41:57,4,70.92387017335561,1
2025-10-16 18:41:58,4,69.98300540580391,1
2025-10-16 18:41:59,4,69.57159822066976,1
2025-10-16 18:42:00,4,69.54950262753454,1
2025-10-16 18:42:01,4,68.08021056080291,1
2025-10-16 18:42:02,4,67.89625379477292,1
2025-10-16 18:42:03,4,67.81862759169427,1
2025-10-16 18:42:04,4,67.50323916862618,1
2025-10-16 18:42:05,4,66.80020334172369,1
2025-10-16 18:42:06,4,65.97189884684438,1
2025-10-16 18:42:07,4,65.4903250459123,1
2025-10-16 18:42:08,4,65.22691855949918,1
2025-10-16 18:42:09,4,64.9732226262295,1
2025-10-16 18:42:10,4,63.64674080734681,1
2025-10-16 18:42:11,4,63.5421134111814,1
2025-10-16 18:42:12,4,63.08448833519905,1
2025-10-16 18:42:13,4,62.98609922261125,1
2025-10-16 18:42:14,4,61.76300239384238,1
2025-10-16 18:42:15,4,61.4544464522463,1
2025-10-16 18:42:16,4,61.23212313078658,1
2025-10-16 18:42:17,4,60.835510699049266,1
2025-10-16 18:42:18,4,59.88048363119065,1
2025-10-16 18:42:19,4,59.13951238859807,1
2025-10-16 18:42:20,4,58.53281832341056,1
2025-10-16 18:42:21,4,58.15811467046379,1
2025-10-16 18:42:22,4,57.42850415738766,1
2025-10-16 18:42:23,4,57.335872536297224,1
2025-10-16 18:42:24,4,56.64794166838101,1
2025-10-16 18:42:25,4,56.09465203446778,1
2025-10-16 18:42:26,4,56.341327342562764,1
2025-10-16 18:42:27,4,55.55905576087191,1
2025-10-16 18:42:28,4,54.95567846159213,1
2025-10-16 18:42:29,4,54.60923827941923,1
2025-10-16 18:42:30,4,53.9209566771784,1
2025-10-16 18:42:31,4,53.4153547456158,1
2025-10-16 18:42:32,4,52.8694044465229,1
2025-10-16 18:42:33,4,52.72812801207072,1
2025-10-16 18:42:34,4,52.25377336881306,1
2025-10-16 18:42:35,4,51.040169310698325,1
2025-10-16 18:42:36,4,50.30313891188047,1
2025-10-16 18:42:37,4,50.386332173536886,1
2025-10-16 18:42:38,4,49.85427348453541,1
2025-10-16 18:42:39,4,49.14488634054964,1
2025-10-16 18:58:38,4,90.05022099863722,1
2025-10-16 18:58:39,4,89.61933812418805,1
2025-10-16 18:58:40,4,88.92894674891248,1
2025-10-16 18:58:41,4,87.85982328820883,1
2025-10-16 18:58:42,4,86.97484686834422,1
2025-10-16 18:58:43,4,86.43208612246174,1
2025-10-16 18:58:44,4,87.34599192463232,1
2025-10-16 18:58:45,4,86.12713650921606,1
2025-10-16 18:58:46,4,84.89562117386726,1
2025-10-16 18:58:47,4,84.44696395983314,1
2025-10-16 18:58:48,4,84.0419474061684,1
2025-10-16 18:58:49,4,83.92833514838759,1
2025-10-16 18:58:50,4,83.19589738621967,1
2025-10-16 18:58:51,4,82.72436887830132,1
2025-10-16 18:58:52,4,82.11303650859227,1
2025-10-16 18:58:53,4,81.5416953294717,1
2025-10-16 18:58:54,4,80.27567214948436,1
2025-10-16 18:58:55,4,80.29443595591263,1
2025-10-16 18:58:56,4,79.51359927950044,1
2025-10-16 18:58:57,4,78.92922006458639,1
2025-10-16 18:58:58,4,78.22991888323322,1
2025-10-16 18:58:59,4,77.80698052357712,1
2025-10-16 18:59:00,4,77.07233042421349,1
2025-10-16 18:59:01,4,76.96604976094643,1
2025-10-16 18:59:02,4,76.58947970019531,1
2025-10-16 18:59:03,4,75.00295019156655,1
2025-10-16 18:59:04,4,74.98519010231637,1
2025-10-16 18:59:05,4,73.91265047575644,1
2025-10-16 18:59:06,4,73.63641763947871,1
2025-10-16 18:59:07,4,73.42202869425918,1
2025-10-16 18:59:08,4,72.93861659392002,1
2025-10-16 18:59:09,4,72.36600054426142,1
2025-10-16 18:59:10,4,72.30316138731024,1
2025-10-16 18:59:11,4,70.59439193077704,1
2025-10-16 18:59:12,4,70.66333466301106,1
2025-10-16 18:59:13,4,70.1891837196298,1
2025-10-16 18:59:14,4,69.35718732553073,1
2025-10-16 18:59:15,4,68.54810823557611,1
2025-10-16 18:59:16,4,68.4415247747063,1
2025-10-16 18:59:17,4,67.6403672387168,1
2025-10-16 18:59:18,4,66.99446322670062,1
2025-10-16 18:59:19,4,66.6052694121005,1
2025-10-16 18:59:20,4,66.40660293328214,1
2025-10-16 18:59:21,4,65.09710191234527,1
2025-10-16 18:59:22,4,64.72226762719606,1
2025-10-16 18:59:23,4,64.05234883739314,1
2025-10-16 18:59:24,4,64.03596906319562,1
2025-10-16 18:59:25,4,62.85207639313906,1
2025-10-16 18:59:26,4,63.14812202363419,1
2025-10-16 18:59:27,4,61.70155427060504,1
2025-10-16 18:59:28,4,60.94297121905981,1
2025-10-16 18:59:29,4,61.51846255529663,1
2025-10-16 18:59:30,4,60.80360820195907,1
2025-10-16 18:59:31,4,60.23163557850446,1
2025-10-16 18:59:32,4,58.85479404337437,1
2025-10-16 18:59:33,4,58.742291852012194,1
2025-10-16 18:59:34,4,57.936043551744056,1
2025-10-16 18:59:35,4,57.39003677982455,1
2025-10-16 18:59:36,4,56.679183446821945,1
2025-10-16 18:59:37,4,56.167115787317954,1
2025-10-16 18:59:38,4,55.8645139064111,1
2025-10-16 18:59:39,4,54.489475225137326,1
2025-10-16 18:59:40,4,55.22893561569788,1
2025-10-16 18:59:41,4,54.003771919061116,1
2025-10-16 18:59:42,4,53.08826602041281,1
2025-10-16 18:59:43,4,52.95495009197764,1
2025-10-16 18:59:44,4,52.14143998094802,1
2025-10-16 18:59:45,4,51.59036488320341,1
2025-10-16 18:59:46,4,51.238553793885266,1
2025-10-16 18:59:47,4,50.607362099253805,1
2025-10-16 18:59:48,4,49.74806851982775,1
2025-10-16 18:59:49,4,49.10170876077461,1
2025-10-16 18:59:50,4,48.84629681092718,1
2025-10-16 18:59:51,4,47.763154358767856,1
2025-10-16 18:59:52,4,47.254355536351945,1
2025-10-16 18:59:53,4,47.335538345725276,1
2025-10-16 18:59:54,4,46.584463125333095,1
2025-10-16 18:59:55,4,45.91373969862616,1
2025-10-16 18:59:56,4,45.44378203684643,1
2025-10-16 18:59:57,4,44.62467860307458,1
2025-10-16 18:59:58,4,44.1461764157934,1
2025-10-16 18:59:59,4,43.69215418638903,1
2025-10-16 19:00:00,4,43.283931896267916,1
2025-10-16 19:00:01,4,42.493852547580865,1
2025-10-16 19:00:02,4,42.13355894186632,1
2025-10-16 19:07:00,3,90.00275496318699,1
2025-10-16 19:07:01,3,90.27097311879116,1
2025-10-16 19:07:02,3,89.94556429709239,1
2025-10-16 19:07:03,3,89.40050324283035,1
2025-10-16 19:07:04,3,89.20794306717563,1
2025-10-16 19:07:05,3,88.56829503837183,1
2025-10-16 19:07:06,3,88.01744364107357,1
2025-10-16 19:07:07,3,87.44028680577345,1
2025-10-16 19:07:08,3,88.27472306033025,1
2025-10-16 19:07:09,3,87.89260363069192,1
2025-10-16 19:07:10,3,87.08224817160588,1
2025-10-16 19:07:11,3,87.23424908083066,1
2025-10-16 19:07:12,3,86.97694296745378,1
2025-10-16 19:07:13,3,86.81828176008143,1
2025-10-16 19:07:14,3,86.14866723327053,1
2025-10-16 19:07:15,3,86.41227255903087,1
2025-10-16 19:07:16,3,85.27297723196388,1
2025-10-16 19:07:17,3,85.36442046521083,1
2025-10-16 19:07:18,3,85.0647761118208,1
2025-10-16 19:07:19,3,84.7470521568387,1
2025-10-16 19:07:20,3,84.56403781925725,1
2025-10-16 19:07:21,3,84.39109045325132,1
2025-10-16 19:07:22,3,84.156692471038,1
2025-10-16 19:07:23,3,83.27598956905256,1
2025-10-16 19:07:24,3,83.96071351966627,1
2025-10-16 19:07:25,3,83.19142399181833,1
2025-10-16 19:07:26,3,82.72884006317511,1
2025-10-16 19:07:27,3,82.68608972321313,1
2025-10-16 19:07:28,3,82.1490507994846,1
2025-10-16 19:07:29,3,82.27287785759815,1
2025-10-16 19:07:30,3,81.81159828765286,1
2025-10-16 19:07:31,3,81.68933847297109,1
2025-10-16 19:07:32,3,81.65938336073015,1
2025-10-16 19:07:33,3,80.63300240865419,1
2025-10-16 19:07:34,3,80.63547233495312,1
2025-10-16 19:07:35,3,81.27819358379868,1
2025-10-16 19:07:36,3,79.86914853860365,1
2025-10-16 19:07:37,3,80.05509703027764,1
2025-10-16 19:07:38,3,80.20631831538235,1
2025-10-16 19:07:39,3,79.45791758243384,1
2025-10-16 19:07:40,3,79.46176486443676,1
2025-10-16 19:07:41,3,78.96818291809686,1
2025-10-16 19:07:42,3,78.19958024816367,1
2025-10-16 19:07:43,3,78.69820289236534,1
2025-10-16 19:07:44,3,78.04985881619211,1
2025-10-16 19:07:45,3,77.50876431845963,1
2025-10-16 19:07:46,3,76.87292270826538,1
2025-10-16 19:07:47,3,77.1719745556058,1
2025-10-16 19:07:48,3,77.00236647723122,1
2025-10-16 19:07:49,3,76.24776105859897,1
2025-10-16 19:07:50,3,76.71997826479776,1
2025-10-16 19:07:51,3,75.70117833673929,1
2025-10-16 19:07:52,3,76.22776507016152,1
2025-10-16 19:07:53,3,75.62806455054168,1
2025-10-16 19:07:54,3,75.34195095486466,1
2025-10-16 19:07:55,3,75.20478698881016,1
2025-10-16 19:07:56,3,75.00831222205368,1
2025-10-16 19:07:57,3,74.3947832081343,1
2025-10-16 19:07:58,3,74.24385390395383,1
2025-10-16 19:07:59,3,73.96974365581647,1
2025-10-16 19:08:00,3,73.95889488621548,1
2025-10-16 19:08:01,3,73.52587202096612,1
2025-10-16 19:08:02,3,73.1645574516084,1
2025-10-16 19:08:03,3,72.94930414756115,1
2025-10-16 19:08:04,3,72.40605698973906,1
2025-10-16 19:08:05,3,72.08330045565329,1
2025-10-16 19:08:06,3,71.46812010721831,1
2025-10-16 19:08:07,3,72.02620516591826,1
2025-10-16 19:08:08,3,71.397736671472,1
2025-10-16 19:08:09,3,71.01123543404096,1
2025-10-16 19:08:10,3,70.81563845512834,1
2025-10-16 19:08:11,3,70.63244587934447,1
2025-10-16 19:08:12,3,70.59100661659278,1
2025-10-16 19:08:13,3,70.30029022771771,1
2025-10-16 19:08:14,3,69.65100763645756,1
2025-10-16 19:08:15,3,69.1166468645636,1
2025-10-16 19:08:16,3,69.02592828499799,1
2025-10-16 19:08:17,3,68.83743055560424,1
2025-10-16 19:08:18,3,69.0868565810005,1
2025-10-16 19:08:19,3,68.79065016150571,1
2025-10-16 19:08:20,3,68.50214262972011,1
2025-10-16 19:08:21,3,68.09505217926498,1
2025-10-16 19:08:22,3,67.67751847945262,1
2025-10-16 19:08:23,3,67.08697221718774,1
2025-10-16 19:08:24,3,67.31474267914261,1
2025-10-16 19:08:25,3,66.88582664618016,1
2025-10-16 19:08:26,3,66.18258209019888,1
2025-10-16 19:08:27,3,65.97058229273433,1
2025-10-16 19:08:28,3,66.00702807034467,1
2025-10-16 19:08:29,3,66.34801187586177,1
2025-10-16 19:08:30,3,65.31820804788175,1
2025-10-16 19:08:31,3,65.30202683120137,1
2025-10-16 19:08:32,3,64.6771716056421,1
2025-10-16 19:08:33,3,64.69970963732999,1
2025-10-16 19:08:34,3,64.36522627456114,1
2025-10-16 19:08:35,3,63.99115997542579,1
2025-10-16 19:08:36,3,63.8721887939049,1
2025-10-16 19:08:37,3,63.51653557262894,1
2025-10-16 19:08:38,3,63.19274823848526,1
2025-10-16 19:08:39,3,63.17343271569199,1
2025-10-16 19:08:40,3,62.46439575006844,1
2025-10-16 19:08:41,3,62.70474943879494,1
2025-10-16 19:08:42,3,62.76796898762103,1
2025-10-16 19:08:43,3,62.29340307632175,1
2025-10-16 19:08:44,3,61.571069994525736,1
2025-10-16 19:08:45,3,61.115658878173036,1
2025-10-16 19:08:46,3,61.027876400122196,1
2025-10-16 19:08:47,3,60.72720781124258,1
2025-10-16 19:08:48,3,60.66822060242096,1
2025-10-16 19:08:49,3,60.29963725798393,1
2025-10-16 19:08:50,3,59.61034179453297,1
2025-10-16 19:08:51,3,59.709192945285004,1
2025-10-16 19:08:52,3,59.25820106842061,1
2025-10-16 19:08:53,3,59.82663104021342,1
2025-10-16 19:08:54,3,58.99515277419497,1
2025-10-16 19:08:55,3,58.61305682516117,1
2025-10-16 19:08:56,3,58.22186016601796,1
2025-10-16 19:08:57,3,58.04482592818515,1
2025-10-16 19:08:58,3,58.17012059639295,1
2025-10-16 19:08:59,3,57.658245871286034,1
2025-10-16 19:09:00,3,56.718887004346946,1
2025-10-16 19:09:01,3,56.88133417814594,1
2025-10-16 19:09:02,3,56.36667546065091,1
2025-10-16 19:09:03,3,56.43658240265459,1
2025-10-16 19:09:04,3,56.24262943772846,1
2025-10-16 19:09:05,3,55.91841726040401,1
2025-10-16 19:09:06,3,55.39884582764623,1
2025-10-16 19:09:07,3,55.51379468966585,1
2025-10-16 19:09:08,3,55.13071805992395,1
2025-10-16 19:09:09,3,54.66361792009011,1
2025-10-16 19:09:10,3,54.390159551968715,1
2025-10-16 19:09:11,3,54.38706734596432,1
2025-10-16 19:09:12,3,53.712752335904014,1
2025-10-16 19:09:13,3,53.0851107495054,1
2025-10-16 19:09:14,3,53.67195387021399,1
2025-10-16 19:09:15,3,53.465690840959006,1
2025-10-16 19:09:16,3,52.78148083716959,1
2025-10-16 19:09:17,3,52.33539311445309,1
2025-10-16 19:09:18,3,52.24355342549131,1
2025-10-16 19:09:19,3,51.782181042117635,1
2025-10-16 19:09:20,3,51.81761022684798,1
2025-10-16 19:09:21,3,51.33615660571916,1
2025-10-16 19:09:22,3,51.215042402790424,1
2025-10-16 19:09:23,3,50.760105937003125,1
2025-10-16 19:09:24,3,50.70927217434314,1
2025-10-16 19:09:25,3,51.15351650595981,1
2025-10-16 19:09:26,3,50.474765153922185,1
2025-10-16 19:09:27,3,50.035824759196665,1
2025-10-16 19:09:28,3,49.45549397053293,1
2025-10-16 19:09:29,3,48.94753226167241,1
2025-10-16 19:09:30,3,49.00777805384818,1
2025-10-16 19:09:31,3,49.02709456731594,1
2025-10-16 19:09:32,3,48.19240736956259,1
2025-10-16 20:13:49,3,89.8601633612575,1
2025-10-16 20:13:50,3,89.08022497254,1
2025-10-16 20:13:51,3,89.30409689340176,1
2025-10-16 20:13:52,3,89.45678035928456,1
2025-10-16 20:13:53,3,88.33314263421326,1
2025-10-16 20:13:54,3,87.71086687501607,1
2025-10-16 20:13:55,3,87.68882301905937,1
2025-10-16 20:13:56,3,86.56639973191558,1
2025-10-16 20:13:57,3,86.42883652008501,1
2025-10-16 20:13:58,3,85.93948200949892,1
2025-10-16 20:13:59,3,85.5866356754677,1
2025-10-16 20:14:00,3,84.87041763169273,1
2025-10-16 20:14:01,3,84.77901725351636,1
2025-10-16 20:14:02,3,84.05732228011851,1
2025-10-16 20:14:03,3,83.67007596758928,1
2025-10-16 20:14:04,3,83.32674599548263,1
2025-10-16 20:14:05,3,82.97571058804509,1
2025-10-16 20:14:06,3,82.73636346324194,1
2025-10-16 20:14:07,3,81.93329715785005,1
2025-10-16 20:14:08,3,81.41137924681439,1
2025-10-16 20:14:09,3,81.24430667048001,1
2025-10-16 20:14:10,3,80.6183855164881,1
2025-10-16 20:14:11,3,81.18937170113149,1
2025-10-16 20:14:12,3,79.86718747374094,1
2025-10-16 20:14:13,3,79.32162541495586,1
2025-10-16 20:14:14,3,78.70547931767372,1
2025-10-16 20:14:15,3,78.46829877080567,1
2025-10-16 20:14:16,3,78.1650385233832,1
2025-10-16 20:14:17,3,77.73581219640677,1
2025-10-16 20:14:18,3,77.11531256474858,1
2025-10-16 20:14:19,3,76.36004348154418,1
2025-10-16 20:14:20,3,76.55405524989547,1
2025-10-16 20:14:21,3,75.6599770297432,1
2025-10-16 20:14:22,3,75.69150640301854,1
2025-10-16 20:14:23,3,74.58120399734935,1
2025-10-16 20:14:24,3,74.52388908818922,1
2025-10-16 20:14:25,3,73.86012699204706,1
2025-10-16 20:14:26,3,73.66256236875574,1
2025-10-16 20:14:27,3,72.77503848277281,1
2025-10-16 20:14:28,3,72.73238953621555,1
2025-10-16 20:14:29,3,72.41184392961365,1
2025-10-16 20:14:30,3,71.16756799015967,1
2025-10-16 20:14:31,3,70.80242749320693,1
2025-10-16 20:14:32,3,70.99528162855275,1
2025-10-16 20:14:33,3,69.46164928985965,1
2025-10-16 20:14:34,3,69.83122877762386,1
2025-10-16 20:14:35,3,69.76440491123078,1
2025-10-16 20:14:36,3,69.66111512401552,1
2025-10-16 20:14:37,3,69.0150360649697,1
2025-10-16 20:14:38,3,67.61430583085031,1
2025-10-16 20:14:39,3,67.38458366035924,1
2025-10-16 20:14:40,3,67.04199777041104,1
2025-10-16 20:14:41,3,66.90872172642845,1
2025-10-16 20:14:42,3,66.46042487481822,1
2025-10-16 20:14:43,3,66.05070887253801,1
2025-10-16 20:14:44,3,65.85842639613654,1
2025-10-16 20:14:45,3,64.95353582101237,1
2025-10-16 20:14:46,3,64.90484225565906,1
2025-10-16 20:14:47,3,64.38203003957226,1
2025-10-16 20:14:48,3,63.58374920518953,1
2025-10-16 20:14:49,3,63.22422949430058,1
2025-10-16 20:14:50,3,62.34053366865378,1
2025-10-16 20:14:51,3,62.667891057687854,1
2025-10-16 20:14:52,3,61.848748084696695,1
2025-10-16 20:14:53,3,61.679532968376094,1
2025-10-16 20:14:54,3,61.101981149183985,1
2025-10-16 20:14:55,3,60.56842475004501,1
